Count,Average Sample Interval,Average Typename,Edge Response Bytes Sum,Number of Visits,Sum's Typename,Dimensions Metric,Dimensions' Typename,Typename
7576060,5.154585306146331,ZoneHttpRequestsAdaptiveGroupsAvg,46881454008,323656,ZoneHttpRequestsAdaptiveGroupsSum,US,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
1211760,5.010771985394759,ZoneHttpRequestsAdaptiveGroupsAvg,7993527300,163868,ZoneHttpRequestsAdaptiveGroupsSum,CA,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
1019588,5.015362063622456,ZoneHttpRequestsAdaptiveGroupsAvg,8666027940,175124,ZoneHttpRequestsAdaptiveGroupsSum,GB,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
674300,4.998887982800801,ZoneHttpRequestsAdaptiveGroupsAvg,6215246892,13636,ZoneHttpRequestsAdaptiveGroupsSum,AU,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
641044,5.232029904589343,ZoneHttpRequestsAdaptiveGroupsAvg,4248068000,27512,ZoneHttpRequestsAdaptiveGroupsSum,DE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
353480,4.70716701733827,ZoneHttpRequestsAdaptiveGroupsAvg,3169077000,86624,ZoneHttpRequestsAdaptiveGroupsSum,FR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
336012,4.968607213095361,ZoneHttpRequestsAdaptiveGroupsAvg,1944203096,7336,ZoneHttpRequestsAdaptiveGroupsSum,IN,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
225156,5.226583718285012,ZoneHttpRequestsAdaptiveGroupsAvg,1428070736,11924,ZoneHttpRequestsAdaptiveGroupsSum,SE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
187768,5.071795148830425,ZoneHttpRequestsAdaptiveGroupsAvg,1256251000,12504,ZoneHttpRequestsAdaptiveGroupsSum,FI,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
186476,5.266642189397577,ZoneHttpRequestsAdaptiveGroupsAvg,1324443476,10432,ZoneHttpRequestsAdaptiveGroupsSum,NL,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
150412,5.2617365143776675,ZoneHttpRequestsAdaptiveGroupsAvg,970352892,2864,ZoneHttpRequestsAdaptiveGroupsSum,BR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
141768,5.148647176321046,ZoneHttpRequestsAdaptiveGroupsAvg,716758012,2496,ZoneHttpRequestsAdaptiveGroupsSum,IL,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
137120,5.151981965057298,ZoneHttpRequestsAdaptiveGroupsAvg,598885952,2308,ZoneHttpRequestsAdaptiveGroupsSum,TR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
122772,5.217901313272982,ZoneHttpRequestsAdaptiveGroupsAvg,725662848,4256,ZoneHttpRequestsAdaptiveGroupsSum,ES,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
120200,5.5261827042434835,ZoneHttpRequestsAdaptiveGroupsAvg,638990608,2832,ZoneHttpRequestsAdaptiveGroupsSum,PL,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
120104,5.018133199632322,ZoneHttpRequestsAdaptiveGroupsAvg,904694104,13732,ZoneHttpRequestsAdaptiveGroupsSum,SG,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
119132,5.096992256021905,ZoneHttpRequestsAdaptiveGroupsAvg,697333952,3060,ZoneHttpRequestsAdaptiveGroupsSum,IT,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
113708,5.1859892365228495,ZoneHttpRequestsAdaptiveGroupsAvg,495966640,1568,ZoneHttpRequestsAdaptiveGroupsSum,PT,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
109960,5.093098656785549,ZoneHttpRequestsAdaptiveGroupsAvg,799927872,8672,ZoneHttpRequestsAdaptiveGroupsSum,IE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
106380,5.252295842796484,ZoneHttpRequestsAdaptiveGroupsAvg,534757864,4896,ZoneHttpRequestsAdaptiveGroupsSum,JP,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
91856,5.352913752913753,ZoneHttpRequestsAdaptiveGroupsAvg,516293600,2540,ZoneHttpRequestsAdaptiveGroupsSum,NO,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
88628,5.29818268770923,ZoneHttpRequestsAdaptiveGroupsAvg,481852356,920,ZoneHttpRequestsAdaptiveGroupsSum,KR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
86408,5.312184925611706,ZoneHttpRequestsAdaptiveGroupsAvg,512196656,1948,ZoneHttpRequestsAdaptiveGroupsSum,DK,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
73752,5.099709583736689,ZoneHttpRequestsAdaptiveGroupsAvg,368728252,1108,ZoneHttpRequestsAdaptiveGroupsSum,ZA,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
72588,5.111111111111111,ZoneHttpRequestsAdaptiveGroupsAvg,446464336,2984,ZoneHttpRequestsAdaptiveGroupsSum,PH,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
71200,5.081358835284043,ZoneHttpRequestsAdaptiveGroupsAvg,389467836,1716,ZoneHttpRequestsAdaptiveGroupsSum,MX,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
70124,5.088455119367245,ZoneHttpRequestsAdaptiveGroupsAvg,411703560,1540,ZoneHttpRequestsAdaptiveGroupsSum,NZ,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
69980,5.37109524905979,ZoneHttpRequestsAdaptiveGroupsAvg,356554148,1312,ZoneHttpRequestsAdaptiveGroupsSum,GR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
63632,5.264063534083388,ZoneHttpRequestsAdaptiveGroupsAvg,394960520,2116,ZoneHttpRequestsAdaptiveGroupsSum,BE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
49780,5.218576370688751,ZoneHttpRequestsAdaptiveGroupsAvg,269301116,1856,ZoneHttpRequestsAdaptiveGroupsSum,HK,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
46572,5.385291396854764,ZoneHttpRequestsAdaptiveGroupsAvg,286488488,1112,ZoneHttpRequestsAdaptiveGroupsSum,RO,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
46248,5.792585170340681,ZoneHttpRequestsAdaptiveGroupsAvg,218834744,816,ZoneHttpRequestsAdaptiveGroupsSum,MY,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
45228,5.148321001707456,ZoneHttpRequestsAdaptiveGroupsAvg,271610576,1248,ZoneHttpRequestsAdaptiveGroupsSum,AT,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
44780,5.331587093701631,ZoneHttpRequestsAdaptiveGroupsAvg,246023276,1172,ZoneHttpRequestsAdaptiveGroupsSum,CH,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
41600,4.99279884781565,ZoneHttpRequestsAdaptiveGroupsAvg,222040520,1008,ZoneHttpRequestsAdaptiveGroupsSum,ID,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
39220,5.063912201420271,ZoneHttpRequestsAdaptiveGroupsAvg,198024216,696,ZoneHttpRequestsAdaptiveGroupsSum,AE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
38652,5.227481741952935,ZoneHttpRequestsAdaptiveGroupsAvg,195663032,828,ZoneHttpRequestsAdaptiveGroupsSum,EG,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
38144,4.86903242277253,ZoneHttpRequestsAdaptiveGroupsAvg,332631552,5072,ZoneHttpRequestsAdaptiveGroupsSum,RU,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
37140,5.027070925825663,ZoneHttpRequestsAdaptiveGroupsAvg,172479536,724,ZoneHttpRequestsAdaptiveGroupsSum,TH,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
36888,5.21090549512643,ZoneHttpRequestsAdaptiveGroupsAvg,195377512,1052,ZoneHttpRequestsAdaptiveGroupsSum,SA,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
36040,5.310151760719021,ZoneHttpRequestsAdaptiveGroupsAvg,184115188,964,ZoneHttpRequestsAdaptiveGroupsSum,LT,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
32812,5.1413350047007205,ZoneHttpRequestsAdaptiveGroupsAvg,149059984,672,ZoneHttpRequestsAdaptiveGroupsSum,CL,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
30952,5.0043654001616815,ZoneHttpRequestsAdaptiveGroupsAvg,146354884,832,ZoneHttpRequestsAdaptiveGroupsSum,CO,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
30756,5.278187746696413,ZoneHttpRequestsAdaptiveGroupsAvg,186532136,896,ZoneHttpRequestsAdaptiveGroupsSum,CZ,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
28312,5.305847076461769,ZoneHttpRequestsAdaptiveGroupsAvg,140797408,548,ZoneHttpRequestsAdaptiveGroupsSum,RS,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
24984,5.19742042854171,ZoneHttpRequestsAdaptiveGroupsAvg,163440728,528,ZoneHttpRequestsAdaptiveGroupsSum,BG,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
24272,5.192982456140351,ZoneHttpRequestsAdaptiveGroupsAvg,153452596,664,ZoneHttpRequestsAdaptiveGroupsSum,AR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
23992,4.751832045949693,ZoneHttpRequestsAdaptiveGroupsAvg,176188968,348,ZoneHttpRequestsAdaptiveGroupsSum,IR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
23388,4.699216395418927,ZoneHttpRequestsAdaptiveGroupsAvg,755677708,9824,ZoneHttpRequestsAdaptiveGroupsSum,UA,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
23164,5.234802259887005,ZoneHttpRequestsAdaptiveGroupsAvg,124432992,588,ZoneHttpRequestsAdaptiveGroupsSum,TW,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
22708,4.6201424211597155,ZoneHttpRequestsAdaptiveGroupsAvg,175655776,2608,ZoneHttpRequestsAdaptiveGroupsSum,CN,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
22516,5.184434722542021,ZoneHttpRequestsAdaptiveGroupsAvg,156799732,464,ZoneHttpRequestsAdaptiveGroupsSum,HU,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
21368,5.228284805480793,ZoneHttpRequestsAdaptiveGroupsAvg,129402948,564,ZoneHttpRequestsAdaptiveGroupsSum,HR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
21152,5.011134802179578,ZoneHttpRequestsAdaptiveGroupsAvg,133103660,660,ZoneHttpRequestsAdaptiveGroupsSum,VN,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
19440,5.330408554976693,ZoneHttpRequestsAdaptiveGroupsAvg,107055532,396,ZoneHttpRequestsAdaptiveGroupsSum,SK,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
19044,4.97752221641401,ZoneHttpRequestsAdaptiveGroupsAvg,130769064,588,ZoneHttpRequestsAdaptiveGroupsSum,PK,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
15260,5.079893475366179,ZoneHttpRequestsAdaptiveGroupsAvg,77049508,196,ZoneHttpRequestsAdaptiveGroupsSum,PR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
14308,5.020350877192983,ZoneHttpRequestsAdaptiveGroupsAvg,47375136,276,ZoneHttpRequestsAdaptiveGroupsSum,BH,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
14060,5.122040072859745,ZoneHttpRequestsAdaptiveGroupsAvg,64984096,208,ZoneHttpRequestsAdaptiveGroupsSum,PE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
12524,5.200996677740863,ZoneHttpRequestsAdaptiveGroupsAvg,84286140,324,ZoneHttpRequestsAdaptiveGroupsSum,SI,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
12092,4.802223987291502,ZoneHttpRequestsAdaptiveGroupsAvg,54660732,204,ZoneHttpRequestsAdaptiveGroupsSum,NG,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
11800,5.139372822299651,ZoneHttpRequestsAdaptiveGroupsAvg,60376288,204,ZoneHttpRequestsAdaptiveGroupsSum,JO,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
11624,5.2502258355916895,ZoneHttpRequestsAdaptiveGroupsAvg,50093228,96,ZoneHttpRequestsAdaptiveGroupsSum,JM,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
11016,5.179125528913963,ZoneHttpRequestsAdaptiveGroupsAvg,50468376,160,ZoneHttpRequestsAdaptiveGroupsSum,QA,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
10440,4.9361702127659575,ZoneHttpRequestsAdaptiveGroupsAvg,44560688,136,ZoneHttpRequestsAdaptiveGroupsSum,LB,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
9744,4.532093023255814,ZoneHttpRequestsAdaptiveGroupsAvg,357192196,1168,ZoneHttpRequestsAdaptiveGroupsSum,XX,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
9464,4.890956072351421,ZoneHttpRequestsAdaptiveGroupsAvg,47246076,80,ZoneHttpRequestsAdaptiveGroupsSum,DO,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
9252,5.165829145728643,ZoneHttpRequestsAdaptiveGroupsAvg,68176904,300,ZoneHttpRequestsAdaptiveGroupsSum,MA,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
9184,5.1857707509881426,ZoneHttpRequestsAdaptiveGroupsAvg,56201828,168,ZoneHttpRequestsAdaptiveGroupsSum,EE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
8452,5.223733003708282,ZoneHttpRequestsAdaptiveGroupsAvg,37966628,84,ZoneHttpRequestsAdaptiveGroupsSum,TT,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
8412,5.0735826296743065,ZoneHttpRequestsAdaptiveGroupsAvg,44826912,256,ZoneHttpRequestsAdaptiveGroupsSum,BD,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
7636,5.023684210526316,ZoneHttpRequestsAdaptiveGroupsAvg,35321396,104,ZoneHttpRequestsAdaptiveGroupsSum,VE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
6672,5.616161616161616,ZoneHttpRequestsAdaptiveGroupsAvg,34245300,152,ZoneHttpRequestsAdaptiveGroupsSum,IS,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
6512,5.230522088353414,ZoneHttpRequestsAdaptiveGroupsAvg,40670512,172,ZoneHttpRequestsAdaptiveGroupsSum,KW,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
6340,5.610619469026549,ZoneHttpRequestsAdaptiveGroupsAvg,48016864,152,ZoneHttpRequestsAdaptiveGroupsSum,LV,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
6312,5.0135027799841145,ZoneHttpRequestsAdaptiveGroupsAvg,21585340,52,ZoneHttpRequestsAdaptiveGroupsSum,KY,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
5964,5.015979814970564,ZoneHttpRequestsAdaptiveGroupsAvg,34240396,104,ZoneHttpRequestsAdaptiveGroupsSum,MK,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
5808,4.450574712643678,ZoneHttpRequestsAdaptiveGroupsAvg,393402948,4,ZoneHttpRequestsAdaptiveGroupsSum,T1,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
5684,5.486486486486487,ZoneHttpRequestsAdaptiveGroupsAvg,30661212,152,ZoneHttpRequestsAdaptiveGroupsSum,CY,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
5348,5.192233009708738,ZoneHttpRequestsAdaptiveGroupsAvg,33536596,236,ZoneHttpRequestsAdaptiveGroupsSum,BA,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
5324,5.366935483870968,ZoneHttpRequestsAdaptiveGroupsAvg,36282656,104,ZoneHttpRequestsAdaptiveGroupsSum,LU,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
5140,5.473908413205538,ZoneHttpRequestsAdaptiveGroupsAvg,26857132,124,ZoneHttpRequestsAdaptiveGroupsSum,LK,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
5012,4.952569169960475,ZoneHttpRequestsAdaptiveGroupsAvg,32539844,88,ZoneHttpRequestsAdaptiveGroupsSum,KE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
4656,5.150442477876106,ZoneHttpRequestsAdaptiveGroupsAvg,28080468,56,ZoneHttpRequestsAdaptiveGroupsSum,MT,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
4616,4.952789699570816,ZoneHttpRequestsAdaptiveGroupsAvg,26836916,164,ZoneHttpRequestsAdaptiveGroupsSum,CR,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
4472,5.381468110709988,ZoneHttpRequestsAdaptiveGroupsAvg,23556384,64,ZoneHttpRequestsAdaptiveGroupsSum,PA,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
4356,5.27360774818402,ZoneHttpRequestsAdaptiveGroupsAvg,24340860,156,ZoneHttpRequestsAdaptiveGroupsSum,NP,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
4296,5.006993006993007,ZoneHttpRequestsAdaptiveGroupsAvg,26081492,136,ZoneHttpRequestsAdaptiveGroupsSum,DZ,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
3900,4.875,ZoneHttpRequestsAdaptiveGroupsAvg,23816144,196,ZoneHttpRequestsAdaptiveGroupsSum,TN,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
3776,4.816326530612245,ZoneHttpRequestsAdaptiveGroupsAvg,8881664,40,ZoneHttpRequestsAdaptiveGroupsSum,SV,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
3668,5.2250712250712255,ZoneHttpRequestsAdaptiveGroupsAvg,30843408,88,ZoneHttpRequestsAdaptiveGroupsSum,KZ,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
3640,5.252525252525253,ZoneHttpRequestsAdaptiveGroupsAvg,21847240,72,ZoneHttpRequestsAdaptiveGroupsSum,GE,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
3536,5.132075471698113,ZoneHttpRequestsAdaptiveGroupsAvg,29311784,100,ZoneHttpRequestsAdaptiveGroupsSum,UY,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
3224,5.4367622259696455,ZoneHttpRequestsAdaptiveGroupsAvg,24780620,124,ZoneHttpRequestsAdaptiveGroupsSum,IQ,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
2908,5.0398613518197575,ZoneHttpRequestsAdaptiveGroupsAvg,13206500,76,ZoneHttpRequestsAdaptiveGroupsSum,GT,ZoneHttpRequestsAdaptiveGroupsDimensions,ZoneHttpRequestsAdaptiveGroups
